paper,y_true,y_pred_RD,y_pred_RD_BT
"Olson et al., Combust. Flame 156 (2009) 1214–1226",2.6,9.934460125164433,11.136082201960303
"Olson et al., Combust. Flame 156 (2009) 1214–1226",2.4,10.368883224908432,11.377372872174249
"Olson et al., Combust. Flame 156 (2009) 1214–1226",2.3,10.415551424742713,11.405132004723422
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.6,8.779884801981723,10.587358190700073
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.0,8.730068530231422,10.565663670013693
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.42,8.680352432392205,10.544146514406709
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.15,4.2355898564853804,13.20350580844465
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.0,4.2355898564853804,13.20350580844465
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.82,4.271948461898317,13.216938531428948
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.006,4.308722083774283,13.230326800178753
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.86,4.383520469855771,13.256968456255034
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.8,4.383520469855771,13.256968456255034
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.72,4.383520469855771,13.256968456255034
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.4,4.459996726060164,13.28342768121211
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.89,4.459996726060164,13.28342768121211
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.63,4.459996726060164,13.28342768121211
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.62,4.459996726060164,13.28342768121211
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.61,4.53816181606952,13.309701289008405
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.1,4.707850273353269,13.364257017563416
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.1,4.707850273353269,13.364257017563416
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.98,4.707850273353269,13.364257017563416
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.94,4.707850273353269,13.364257017563416
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.86,4.707850273353269,13.364257017563416
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.73,4.699598686507143,13.361678475900796
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.69,4.782888739237732,13.387375260135245
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.55,4.699598686507143,13.361678475900796
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.93,4.791312513532688,13.389934041203992
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.1,4.859324757543521,13.410332151813552
"Olson et al., Combust. Flame 156 (2009) 1214–1226",2.4,5.133370885803972,13.488134181433495
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",5.027,5.507122863241498,5.769595091308708
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",6.131,6.292740718717077,6.158768143809054
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",7.553,8.277990948998559,7.453662108453846
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",11.47,11.406818654851557,11.520202929606139
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",14.15,15.225889714271261,16.004895516783908
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",14.7,16.006458770488145,16.77329922555515
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",15.33,16.006458770488145,16.77329922555515
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",19.74,20.050130747866508,19.752463714487927
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",30.6,24.06598815603925,24.27624497602035
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",36.22,27.936552018594554,34.75135096073328
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",43.42,30.336863842755765,43.48489297108309
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",52.9,47.86094395913328,51.58106750381593
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",77.04,54.30168719940691,55.02336126569276
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",5.441,11.47990461021619,11.6178438143699
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",5.711,10.205593744533656,11.650540423481386
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",11.07,13.640285068383246,14.703843319931273
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",12.83,15.977422109972403,15.854525322963038
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",17.14,17.734529878740233,16.572526899868432
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",17.96,17.68465130324906,16.53561101242359
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",19.1,17.68465130324906,16.53561101242359
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",21.84,20.288217019071464,20.547505297086627
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",26.69,24.272970697051672,25.82924410443864
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",27.58,23.932306705689488,25.436166893703184
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",38.69,30.000742412542778,33.03211227684324
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",46.62,42.44527193030328,40.68355056618791
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",49.79,41.026987187082334,40.126027690999
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",63.3,49.31656535383708,47.00060943703218
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",73.83,52.92861556077153,50.77678026360011
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",2.884,6.663906348558934,6.361581338515751
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",3.287,6.480174081971365,6.259354528436392
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",3.38,7.020338636491397,6.571676102881266
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",6.008,11.553006932038258,11.714650219115041
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",6.752,11.47990461021619,11.6178438143699
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",8.53,15.4854950692869,16.266807571423005
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",9.15,15.876477390177744,16.649358436021476
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",9.454,15.355363320265354,16.136258174994726
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",10.28,19.225575551390204,19.277987412872363
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",12.06,20.17092696120261,19.82530594536385
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",16.88,24.06598815603925,24.27624497602035
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",17.69,23.789515940555443,24.0734195584381
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",22.98,27.78034708189273,33.550622936727905
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",29.31,30.506543250863967,43.68322913187912
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",34.68,48.4226436048305,51.92759490352431
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",38.44,54.30168719940691,55.02336126569276
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",2.602,14.239190566988714,15.0625930126487
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",3.729,15.977422109972403,15.854525322963038
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",4.056,15.50745192801614,15.680234786941277
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",4.711,17.219614523424013,16.273622789364623
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",5.471,17.63452084212123,16.500550520477514
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",6.266,17.43053050718339,16.37639266383207
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",12.75,23.515098566784175,24.953864988217255
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",14.2,23.87407498238927,25.369245742928467
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",15.37,23.932306705689488,25.436166893703184
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",19.88,29.40029811937723,32.473784989344004
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",21.83,29.472620137087336,32.54037776796746
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",22.56,42.334882476664006,40.63882038840318
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",34.2,41.520910103389454,40.31699823504188
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",33.72,49.67354513244557,47.489035676254865
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",36.17,49.47523877034949,47.22158220188337
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",45.69,52.92861556077153,50.77678026360011
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",5.4,8.574067303450056,7.906963012268614
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",8.7,8.647728311443597,8.437428038130813
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",3.5,7.126848088317182,3.871345253466491
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",4.0,7.2057031316216325,3.9554058270609698
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",6.4,7.302110946072313,4.077232829913154
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",2.1,6.143753841038791,3.3312582643989233
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",2.7,6.251007109272569,3.3803585788451658
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",3.6,6.41598147962833,3.4646140421324514
"Olson, S. L., and J. S. T’ien. “Near-Limit Flame Spread over a Thin Solid Fuel in 0.” Symposium (International) on Combustion, vol. 22, no. 1, 1988, pp. 1213–1222. The Combustion Institute.",1.9,5.268018929265375,3.04327138142577
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",16.94,9.868471685817358,15.334054604106353
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",20.2,9.917392039837376,15.46487458395828
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",20.3,9.943632555714288,15.537533223228646
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",19.59,9.977488850121905,15.63375260448264
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",18.84,9.936605607552137,15.51790918540351
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",18.88,10.075423140676804,15.926554179760837
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",10.84,7.154947646838645,10.488155605317782
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",11.4,7.262973579453927,10.663858210977411
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",12.76,7.284043888705524,10.697008555763698
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",14.85,7.4130232095815,10.892713411742877
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",14.4,7.561582386894772,11.10446992518147
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",14.17,7.513609558856123,11.037538725075322
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",14.01,7.554133218130001,11.09416210020683
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",13.27,7.673143059385318,11.255358845349516
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",12.86,7.873107912154895,11.51182421226262
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",3.065,5.659349378596856,7.252335310605987
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",6.392,5.849722140349488,7.640781841796098
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",8.447,5.980294092990589,7.888304480805114
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",19.2,10.180658439506093,13.092286726744259
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",18.8,10.097287264487118,15.994571620510586
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",19.4,9.974845748852466,15.626143108300985
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",15.6,9.867443419059352,15.331370886670623
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",11.2,7.615776896675365,9.104352432278699
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",13.2,7.65452878339576,11.230615369359711
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",14.8,7.370530555673222,10.829551839219292
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",10.8,7.103294423981316,10.400510229118277
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",7.5,5.948864064708458,6.613357378146099
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",7.3,6.195880353291955,8.26835918301443
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",8.3,5.934532793750536,7.803166843431367
"Olson, S. L., et al. “Mechanisms of 0 Flame Spread over a Thin Solid Fuel: Oxygen and Opposed Flow Effects.” Combustion Science and Technology, vol.76 (1991) 233–249",3.0,5.644882826028278,7.221346131200425
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",5.29,8.987020614882468,8.740379198569437
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",2.89,9.390341159871346,9.172575334345895
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.87,9.532489344599059,9.331214707004046
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.36,9.575156696346847,9.379701606769506
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.16,9.61380171281966,9.42400470658122
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",3.14,9.118397919278044,8.878886701342386
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",2.09,9.366685431561622,9.146563315565874
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",0.558,9.705019251293493,9.530165011559513
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",0.857,9.723863579245997,9.552394476771536
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.0,9.7688075641587,9.605854672132082
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.14,9.849898421329716,9.703995932366887
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.13,9.93673567795898,9.811731647079593
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.41,9.91897143428464,9.789455533883986
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.53,9.954691618351907,9.834377370170106
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.57,10.205132228167866,10.16544517791661
"Olson, Sandra L., et al. “Flame Spread: Effects of 0 and Scale.” Combustion and Flame, vol. 212, 2020, pp. 472–483.",1.16,10.811910238214637,11.125246361554264
